Year;GP;Aston Martin;Ferrari;McLaren;Mercedes;Red Bull Racing
2019;Abu Dhabi Grand Prix;-0.7799652062499072;-0.7042970296098509;-0.7648089005874374;-0.7222406206480259;-0.661654637710067
2019;Australian Grand Prix;-0.5730380261673308;-0.3323919061692082;-0.2840802292668485;-0.7655786207232685;-0.7062833454114441
2019;Austrian Grand Prix;-0.6174891127554988;-0.7793808089917091;-0.6705866716702034;-0.6213540792007322;-0.6653490768690438
2019;Azerbaijan Grand Prix;-0.8723947229919227;-0.6908748124604134;-0.7845291873429261;-0.8245686115206453;-0.7534590314080022
2019;Bahrain Grand Prix;-0.3649530096981879;-0.39615973470347027;-0.5535328815208832;-0.49878477828309625;-0.5943549569545984
2019;Belgian Grand Prix;-0.7253960009038009;-0.5096115579491683;;-0.6584851669064258;-0.8150041682473401
2019;Brazilian Grand Prix;-0.6476446332346659;;-0.649853314095802;-0.628032089154347;-0.7811144374846917
2019;British Grand Prix;-0.9007586867877715;-0.8562822027782838;-0.9473428205470444;-0.9006666844569939;-0.8410289083139272
2019;Canadian Grand Prix;-0.6293211364370869;-0.8654744659133721;-0.3351181543596287;-0.8183793569170205;-0.7586251292226556
2019;Chinese Grand Prix;-0.702672304570331;-0.7986738513080236;-0.7879616304067752;-0.8150095792298665;-0.8164025463139071
2019;French Grand Prix;-0.7905181258944827;-0.9030132256925276;-0.9229373755743294;-0.6701595220728586;-0.6603002844037378
2019;German Grand Prix;-0.5838582325293427;-0.16275120605793314;-0.595127783773163;-0.44404806270108527;-0.8086332743397243
2019;Hungarian Grand Prix;0.1503609345261467;-0.6635662103669671;-0.8198245168358919;-0.6152363376095246;-0.46307905612740524
2019;Italian Grand Prix;-0.8229979187230894;-0.7541354757146155;-0.6820993520173629;-0.7437474699169425;-0.7438625757798323
2019;Japanese Grand Prix;-0.5113862077640454;-0.6637229555012099;-0.6324060264440222;-0.7318981178238331;-0.7801902802994739
2019;Mexican Grand Prix;-0.7420097751239457;-0.7854466048663746;-0.8469185867817607;-0.8194560993667696;-0.5471100745142039
2019;Monaco Grand Prix;-0.5861004683090159;-0.04230104586716299;-0.359806094318091;-0.0020780516363091317;-0.3847917121314531
2019;Russian Grand Prix;-0.8872640578874647;-0.9568886033366055;-0.928566882323871;-0.9098851135326704;-0.8880830823819106
2019;Singapore Grand Prix;-0.8556813052551379;-0.8800065669050255;-0.752450351857759;-0.8206853682747921;-0.7723228907980222
2019;Spanish Grand Prix;-0.8125180548924931;-0.8655478534444598;-0.9092142616771492;-0.8260706868186233;-0.8672374708013638
2019;United States Grand Prix;-0.4317843497591509;-0.7644796740029293;-0.6354419345588901;-0.5771767924442018;-0.6394295983416097
2020;70th Anniversary Grand Prix;-0.8024358686367239;-0.7139469781658965;-0.9345500347321432;-0.661135021190695;-0.8352526615617282
2020;Abu Dhabi Grand Prix;-0.5501420125548291;-0.43662941534270744;-0.8490964769855109;-0.3454714007485279;-0.5850905605704346
2020;Austrian Grand Prix;-0.6262368639716189;-0.650243969480053;-0.8169306960568766;-0.7211191514428;
2020;Bahrain Grand Prix;;-0.6297822638824812;-0.9031986148805378;-0.5722663587632981;-0.6196807392084602
2020;Belgian Grand Prix;-0.676515731561464;-0.6811055866387937;-0.8440097982301515;-0.32149626247952084;-0.3975315594453111
2020;British Grand Prix;-0.7521043337386671;-0.6999406499183332;-0.9467647096636916;-0.47505629900819907;-0.8171854341102092
2020;Eifel Grand Prix;-0.8046156515436623;-0.7638596797062562;-0.9292864522066079;-0.8698862437233816;-0.8220808986841021
2020;Emilia Romagna Grand Prix;-0.7162930961228647;-0.8478525011403698;-0.8444190080528771;-0.7466739076333339;-0.837263345138964
2020;Hungarian Grand Prix;-0.6969045163182399;-0.18526623375223653;-0.05547897565882516;-0.8574121569581763;-0.735946562717525
2020;Italian Grand Prix;-0.7815487008327067;;-0.8211521832496144;-0.6533455734466125;-0.6588062040533096
2020;Portuguese Grand Prix;-0.6153329586746169;-0.7733000976801658;-0.8930956763826124;-0.8235871983649391;-0.8277311509729172
2020;Russian Grand Prix;-0.9182491827568413;-0.6869553296470634;-0.5802078879530911;-0.7655357836816292;-0.7582149133529748
2020;Sakhir Grand Prix;-0.841706030970111;-0.7038962380934206;-0.8023653816611335;-0.684682466239388;-0.8474564542108259
2020;Spanish Grand Prix;-0.032126652597500374;0.18930815209591675;-0.5257285955008789;-0.7882694862883182;-0.5631667668064517
2020;Styrian Grand Prix;-0.78336896170667;;-0.8278562722611029;-0.6546366220634414;-0.7535736396795146
2020;Turkish Grand Prix;-0.7279823387949699;-0.7893748236218485;-0.8015296181616216;-0.7306429398448592;-0.6822113687834301
2020;Tuscan Grand Prix;-0.9324484623545465;-0.8028551946680501;-0.9559976838281085;-0.8267385678196792;-0.9361737652249928
2021;Austrian Grand Prix;-0.8665864761689197;-0.7777182772101159;-0.6518682212301746;-0.6762374304670342;-0.67652572225004
2021;Azerbaijan Grand Prix;-0.6939281105382824;-0.7931276349078964;-0.7221144264887;-0.40651400922793596;-0.7227926936905043
2021;Bahrain Grand Prix;-0.37034759403056516;-0.7359711640608534;-0.7471089234450039;-0.737015586109206;-0.7423531730327634
2021;British Grand Prix;-0.8919385908129948;-0.7750447038692225;-0.8361829478423168;-0.8201335485876724;-0.7399559977481062
2021;Dutch Grand Prix;-0.6737045904956134;-0.12532061194457347;0.3202226300547325;-0.6384975405962044;-0.49593093419017276
2021;Emilia Romagna Grand Prix;-0.6302285329253354;-0.7991003152825967;-0.6420658918525365;-0.5774573755271383;-0.4234216600394015
2021;French Grand Prix;-0.9065169998868291;-0.412276283106455;-0.8492738718889876;-0.44854521930523356;-0.7994788832991779
2021;Hungarian Grand Prix;;-0.016087866571034132;-0.24618036633635895;-0.4987763562439452;-0.2531120617619047
2021;Italian Grand Prix;-0.6894280935530975;-0.6046709287683273;-0.6834354377907502;-0.6855178795965131;-0.7522715419613575
2021;Mexico City Grand Prix;-0.7770296194425587;-0.7541806760158265;-0.769936754259333;-0.5563322919273781;-0.6873051917012168
2021;Monaco Grand Prix;-0.6172626364696208;-0.6230213050665032;-0.44540420012481646;-0.5427442818876965;-0.6937416887082741
2021;Portuguese Grand Prix;-0.7480828937615454;-0.6947397416420558;-0.8824643975859345;-0.8276240683863522;-0.7740355356368366
2021;Qatar Grand Prix;-0.7227015041760356;-0.5468504462958523;-0.4114473996100277;-0.9306965691792146;-0.8216543724849189
2021;Russian Grand Prix;-0.6968652453236046;-0.8315634162167319;-0.768400094865257;-0.7009750596917383;-0.7957657816387272
2021;Saudi Arabian Grand Prix;-0.8984910187857119;-0.7817786074722703;-0.8352011647251005;-0.5278873515566544;-0.4320730917817764
2021;Spanish Grand Prix;-0.10879556314617922;-0.6585050517763483;-0.6553217395504989;-0.7197059407279438;-0.5919021763506102
2021;Styrian Grand Prix;-0.7791690475251949;-0.8480937154995479;-0.7860486970518115;-0.5096186969986374;-0.757120992823622
2021;São Paulo Grand Prix;-0.8738761691421909;-0.8781726092949356;-0.5938814239846861;-0.7267608599641961;-0.6402377579549763
2021;Turkish Grand Prix;-0.6102302610429069;-0.3197201021201817;-0.5135630519013427;-0.2979238203939091;-0.3578427143140291
2021;United States Grand Prix;-0.7805466039463796;-0.572647980095015;-0.7723860621268405;-0.6428707518753991;-0.6659735520115658
2022;Australian Grand Prix;-0.7375273822220572;-0.8583504105848262;-0.8464252736745707;-0.9392919816504146;-0.9055355776513929
2022;Austrian Grand Prix;-0.8102117666502808;-0.7260206512897133;-0.6618687560503543;-0.8122883684953743;-0.663612722192987
2022;Azerbaijan Grand Prix;-0.8054947623856977;;-0.8578569755860713;-0.8018105782319951;-0.7065824493524671
2022;Bahrain Grand Prix;-0.5807767929624756;-0.8107096179204539;-0.5397371609117416;-0.826370004698502;
2022;Belgian Grand Prix;-0.6321267842734929;-0.6507699535761575;-0.4992758777970924;-0.7055249060257617;-0.5096127837519683
2022;British Grand Prix;-0.9074164077400884;-0.8783110838699209;-0.7524185237908567;-0.8572614374864749;-0.6062042201449521
2022;Canadian Grand Prix;-0.5610634300007157;-0.7405311655214639;-0.5788927142376132;-0.8748583612889236;-0.8492117669939476
2022;Dutch Grand Prix;-0.8061266769909631;-0.7618262971543889;-0.8001527225423126;-0.8344752134582164;-0.7540236015493814
2022;Emilia Romagna Grand Prix;-0.47154839829299755;-0.8958898981263478;-0.6639951557486808;-0.5816514622542892;-0.681290030985908
2022;French Grand Prix;-0.6656033800384423;-0.907389452047808;-0.6582044502575347;-0.5448356333456484;-0.4728902017199681
2022;Hungarian Grand Prix;-0.6545853998953195;-0.4310696593744312;-0.298551697323579;-0.4875720844494499;-0.676638704324124
2022;Italian Grand Prix;;-0.5816140141307465;-0.7331503905049206;-0.5121003194895447;-0.515757006400815
2022;Japanese Grand Prix;0.053120749950767286;0.5185910704123722;0.5261927986529548;0.3592668320734665;0.5821449642300809
2022;Mexico City Grand Prix;-0.6964663663277245;-0.5621782417837913;-0.694134202171721;-0.6392237941653356;-0.5131394415455842
2022;Miami Grand Prix;-0.821207602634451;-0.8492276596784916;-0.8553018574062073;-0.7858969833402343;-0.7871998565535121
2022;Monaco Grand Prix;-0.7130441699487309;0.3186095485788563;-0.4535656851418295;0.18750871343500858;0.3261212143109886
2022;Saudi Arabian Grand Prix;-0.8852189888566079;-0.8244400994598189;-0.9143322618887456;-0.8040774222082349;-0.8308379370966529
2022;Singapore Grand Prix;-0.6146792461782795;-0.807418293484454;-0.5268742289540673;-0.4280750839698219;-0.6099848362936225
2022;Spanish Grand Prix;-0.5177111454300313;-0.5568067016670653;-0.6383440936204833;-0.6069603728377744;-0.7094336645924713
2022;São Paulo Grand Prix;-0.7357839483329551;-0.7813163231159226;;-0.8440102451368807;-0.6755826786155379
2022;United States Grand Prix;-0.7552395273622652;-0.8938650739897901;-0.8153782975104371;-0.7977482422413679;-0.8213148932357183
2023;Australian Grand Prix;-0.9204103836938154;-0.9311402629956715;-0.8805990870278053;-0.9153632221109081;-0.9084785782352264
2023;Austrian Grand Prix;-0.846572262078583;-0.5231194707731839;-0.45388992147143287;-0.7260265721517373;-0.7322946965018471
2023;Azerbaijan Grand Prix;-0.869423225449228;-0.8750780023136021;-0.8624561228843125;-0.854451737509381;-0.8542525487865829
2023;Bahrain Grand Prix;-0.7973177435114074;-0.6980594181495476;-0.7507182900023871;-0.7518566957800584;-0.7567614191036469
2023;Belgian Grand Prix;-0.7007274848354281;-0.5849884452233947;-0.6226839766186637;-0.689519573456859;-0.7467233772357422
2023;British Grand Prix;-0.8661704819333017;-0.8080286232568548;-0.8498255176856767;-0.8643311616357916;-0.8596863287951728
2023;Canadian Grand Prix;-0.6809002201261914;-0.8539813827372834;-0.863575933699961;-0.7548903815989495;-0.7807482370048218
2023;Dutch Grand Prix;-0.7918762724387616;-0.8215704308708068;-0.7549746958430124;-0.7545110295611768;-0.8692872670278259
2023;Hungarian Grand Prix;-0.8048809678877062;-0.7385053670469696;-0.6339468606519937;-0.8532466273930915;-0.8232393812149815
2023;Italian Grand Prix;-0.20312783613582516;-0.1577575996643409;-0.4202323433899388;-0.5208700312683177;-0.2865399442004242
2023;Japanese Grand Prix;-0.23265933164165994;-0.7044809962098489;-0.7436418134675631;-0.5067522815141738;-0.6990945855464822
2023;Las Vegas Grand Prix;-0.8328620980948995;-0.8496708977874474;-0.8890845491739606;-0.8247717134862623;-0.8589519368048465
2023;Mexico City Grand Prix;;-0.7994202221790773;-0.6872759000755824;-0.5876002250177346;-0.7500280268249224
2023;Miami Grand Prix;-0.8504900704410026;-0.8330273133624669;-0.48570053350595194;-0.9174000668475069;-0.8960177740079508
2023;Monaco Grand Prix;-0.2846223019833449;-0.8053004346996738;-0.7933293454913628;-0.7180552074867239;-0.20990198897745088
2023;Qatar Grand Prix;-0.8864320306397159;-0.9162961201391138;-0.947535774375132;-0.724737520799003;-0.8193686402939918
2023;Saudi Arabian Grand Prix;-0.8904282705606433;-0.8065512463379172;-0.6308919844785443;-0.9123599321480916;-0.7967100095070345
2023;Singapore Grand Prix;-0.6417753256135529;-0.45182045602122506;-0.6557946192268518;-0.6883412050106241;-0.7348216414293306
2023;Spanish Grand Prix;-0.8854186943587954;-0.8624597575621747;-0.6686942421549438;-0.8666879554130804;-0.8539600280056944
2023;São Paulo Grand Prix;-0.8240031956313918;-0.8487918804024515;-0.7138331834359322;-0.7530540458854385;-0.8112236440746315
2023;United States Grand Prix;-0.9428779051374668;-0.8656879585620886;-0.6610885852110466;-0.8603441661662183;-0.8421152341149792
